,WellIndex,Por,LogPerm,AI,Brittle,TOC,VR,Production
928,929,17.21,1.53,2.79,20.12,1.52,,536.3312909
929,930,15.34,1.12,2.11,50.65,1.17,,3042.027066
930,931,17.57,1.49,2.3,,1.46,1.98,4038.091299
931,932,10.74,0.54,3.33,62.94,,1.89,995.2862778
932,933,18.79,,3.57,,0.93,2.3,3113.096098
933,934,12.83,0.99,3.67,17.2,0.61,2.01,174.1636823
934,935,15.35,1.54,3.07,26.63,,,908.441964
935,936,14.88,1.64,3.47,51.29,0.38,,2725.627772
936,937,14.69,1.29,2.39,,1.04,1.93,1883.85096
937,938,7.77,,2.8,40.24,0.37,1.43,768.4888126
938,939,15.87,1.92,3.2,,0.58,1.64,1642.147875
939,940,18.75,1.64,1.45,58.05,1.37,,4400.552244
940,941,15.63,1.54,2.85,40.83,0.84,,2587.320835
941,942,18.06,,2.6,56.29,1.64,,4361.597078
942,943,12.05,0.86,3.21,42.36,0.5,1.77,1576.647972
943,944,14.44,,2.81,65.32,,1.93,1583.322847
944,945,16.69,1.62,3.44,,1.48,2.52,2482.954015
945,946,15.8,1.0,3.29,42.13,,,2668.11441
946,947,16.84,1.63,3.16,60.43,1.6,2.6,3079.128701
947,948,13.46,,3.04,,0.1,1.53,1975.398611
948,949,,,3.02,,1.26,1.79,441.3944238
949,950,12.2,1.07,3.36,28.87,0.82,1.69,681.7715215
950,951,10.5,0.94,3.11,54.54,,1.82,1375.952266
951,952,,1.82,2.5,43.35,1.66,1.87,4688.543288
952,953,16.88,,2.45,65.82,,1.5,2107.131598
953,954,,1.4,2.8,18.98,,,352.6590755
954,955,13.01,1.28,2.38,50.41,0.48,,2088.65047
955,956,17.92,,2.3,57.84,1.33,1.92,3931.429401
956,957,15.97,,2.63,,1.41,2.09,3341.46207
957,958,13.32,1.16,2.45,57.86,1.05,,1966.128608
958,959,18.1,2.26,,56.09,1.02,2.15,4238.076628
959,960,,1.39,2.77,59.83,,2.32,2794.051735
960,961,18.0,,1.71,28.46,1.74,,1633.18461
961,962,17.86,1.94,2.5,26.22,,0.93,1152.333122
962,963,11.6,0.55,2.18,53.54,,1.5,1638.342799
963,964,17.98,1.45,2.94,25.17,0.9,1.86,1074.790902
964,965,16.61,,1.83,60.13,1.54,1.86,2974.180021
965,966,19.06,2.25,3.2,55.53,1.57,2.39,5132.133582
966,967,12.83,,3.15,,1.09,2.09,841.7096278
967,968,18.96,1.76,2.17,29.28,1.58,,2009.483936
968,969,11.71,0.63,4.01,44.03,0.04,1.84,1520.192211
969,970,11.91,1.69,3.83,,0.38,,650.1988476
970,971,17.44,,3.44,,1.33,2.38,3742.09038
971,972,10.95,0.8,,47.06,,1.93,1466.627778
972,973,12.94,0.97,2.88,38.29,1.25,1.94,1581.271103
973,974,15.72,1.33,2.51,,1.42,,1982.058606
974,975,14.02,,3.01,62.59,1.04,,1757.675482
975,976,14.49,,3.0,22.54,1.08,1.99,484.5175293
976,977,11.8,1.07,,35.35,0.35,1.76,1059.672113
977,978,19.29,,2.82,,1.23,1.97,4609.512101
978,979,7.22,0.35,3.6,63.09,,,579.6243701
979,980,15.7,1.1,3.41,,0.14,1.93,2907.919597
980,981,14.48,1.34,3.56,47.44,0.67,2.11,2576.102155
981,982,,1.0,3.64,55.19,,2.16,1248.129938
982,983,18.8,1.8,3.23,,1.66,2.54,1401.211709
983,984,18.07,,2.89,28.67,1.52,,1640.769905
984,985,15.68,1.68,3.77,57.85,0.72,2.35,2733.704192
985,986,15.28,1.25,2.29,,1.28,,1798.975721
986,987,10.88,1.2,4.09,55.09,0.81,,1482.876885
987,988,16.14,,3.16,38.03,0.97,,2460.098447
988,989,16.12,1.41,2.42,,1.48,1.84,2219.56275
989,990,13.52,1.35,3.45,31.57,1.51,2.22,1113.605137
990,991,6.55,0.12,4.13,,0.28,2.1,714.453061
991,992,20.37,,2.37,37.76,1.4,,4612.097972
992,993,12.92,,,71.4,0.11,1.91,705.6635532
993,994,,,2.88,51.45,,2.28,4165.407602
994,995,11.95,,2.97,67.18,0.8,2.06,931.610877
995,996,17.99,2.29,3.38,44.32,0.98,2.08,4211.527806
996,997,12.12,,3.52,57.07,-0.04,1.73,1560.333735
997,998,15.55,1.5,2.48,58.25,1.89,2.35,2858.180459
998,999,20.89,2.02,3.23,46.17,1.71,,6934.576348
999,1000,15.74,1.31,2.37,73.08,1.24,2.06,963.6757931
